jahr,umsatzerloese,verkehrserloese,ebit,konzernergebnis,aggregate_id
2010,26459000000,21466000000,1480000000,1131000000,2010
2011,28734000000,23779000000,734000000,-13000000,2011
2012,30135000000,24793000000,1357000000,990000000,2012
2013,30028000000,24565000000,891000000,313000000,2013
2014,30011000000,24388000000,459000000,55000000,2014
2015,32056000000,25322000000,1676000000,1698000000,2015
2016,31660000000,24661000000,2275000000,1776000000,2016
2017,35579000000,28399000000,3310000000,2364000000,2017
2018,35844000000,2810335844000000,[card-number],[card-number],2018
2019,36424000000,28136000000,1857000000,1213000000,2019
2020,13589000000,9078000000,-7353000000,-6725000000,2020
2021,16811000000,11876000000,-2316000000,-2191000000,2021
2022,32770000000,25846000000,1231000000,791000000,2022
2023,35442000000,29926000000,2669000000,1673000000,2023
